FEAT_CODE,DESCRIPTION,LAYER,PRODUCT
BLAR40,ARENA polygon,BUILDINGS,NSTDB
BLAR43,ARENA under construction polygon,BUILDINGS,NSTDB
BLAR44,ARENA ruin/inactive/abandoned polygon,BUILDINGS,NSTDB
BLAR45,ARENA polygon indefinite/approximate polygon,BUILDINGS,NSTDB
BLAR60,ARENA point,BUILDINGS,NSTDB
BLAR63,ARENA under construction point,BUILDINGS,NSTDB
BLAR64,ARENA ruin/inactive/abandoned point,BUILDINGS,NSTDB
BLAR65,ARENA indefinite/approximate point,BUILDINGS,NSTDB
BLCC40,COMMUNITY CENTRE polygon,BUILDINGS,NSTDB
BLCC43,COMMUNITY CENTRE under construction polygon,BUILDINGS,NSTDB
BLCC44,COMMUNITY CENTRE ruin/inactive/abandoned polygon,BUILDINGS,NSTDB
BLCC45,COMMUNITY CENTRE polygon indefinite/approximate polygon,BUILDINGS,NSTDB
BLCC60,COMMUNITY CENTER point,BUILDINGS,NSTDB
BLCC63,COMMUNITY CENTRE under construction point,BUILDINGS,NSTDB
BLCC64,COMMUNITY CENTRE ruin/inactive/abandoned point,BUILDINGS,NSTDB
BLCC65,COMMUNITY CENTRE indefinite/approximate point,BUILDINGS,NSTDB
BLCH40,CHURCH polygon,BUILDINGS,NSTDB
BLCH43,CHURCH under construction polygon,BUILDINGS,NSTDB
BLCH44,CHURCH ruin/inactive/abandoned polygon,BUILDINGS,NSTDB
BLCH45,CHURCH polygon indefinite/approximate polygon,BUILDINGS,NSTDB
BLCH60,CHURCH point,BUILDINGS,NSTDB
BLCH63,CHURCH under construction point,BUILDINGS,NSTDB
BLCH64,CHURCH ruin/inactive/abandoned point,BUILDINGS,NSTDB
BLCH65,CHURCH indefinite/approximate point,BUILDINGS,NSTDB
BLDG40,BUILDING polygon,BUILDINGS,NSTDB
BLDG43,BUILDING under construction polygon,BUILDINGS,NSTDB
BLDG44,BUILDING ruin/inactive/abandoned polygon,BUILDINGS,NSTDB
BLDG45,BUILDING polygon indefinite/approximate polygon,BUILDINGS,NSTDB
BLDG46,BUILDING underground polygon,BUILDINGS,NSTDB
BLDG60,BUILDING point,BUILDINGS,NSTDB
BLDG63,BUILDING under construction point,BUILDINGS,NSTDB
BLDG64,BUILDING ruin/inactive/abandoned point,BUILDINGS,NSTDB
BLDG65,BUILDING indefinite/approximate point,BUILDINGS,NSTDB
BLDG66,BUILDING underground point,BUILDINGS,NSTDB
BLFA40,FACTORY polygon,BUILDINGS,NSTDB
BLFA43,FACTORY under construction polygon,BUILDINGS,NSTDB
BLFA44,FACTORY ruin/inactive/abandoned polygon,BUILDINGS,NSTDB
BLFA45,FACTORY polygon indefinite/approximate polygon,BUILDINGS,NSTDB
BLFA60,FACTORY point,BUILDINGS,NSTDB
BLFA63,FACTORY under construction point,BUILDINGS,NSTDB
BLFA64,FACTORY ruin/inactive/abandoned point,BUILDINGS,NSTDB
BLFA65,FACTORY indefinite/approximate point,BUILDINGS,NSTDB
BLFS40,FIRE STATION polygon,BUILDINGS,NSTDB
BLFS43,FIRE STATION under construction polygon,BUILDINGS,NSTDB
